"replicate","truepopsize","afpopsize","genopopsize","rarefreqcutoff","raregeno_mean","raregeno_sd","rarealleles_mean","rarealleles_sd","findgeno_mean","findgeno_sd","findalleles_mean","findalleles_sd"
1,20000,100,50,0.1,0.03272,0.00510717782205813,0.03272,0.00510717782205813,0.00324618736383442,0.00853029508246134,0.0883877995642701,0.0653604546580166
2,20000,100,50,0.1,0.03476,0.00607289058027559,0.03476,0.00607289058027559,0.00240352811466373,0.00702882026014925,0.0869900771775083,0.0620980044211128
3,20000,100,50,0.1,0.03402,0.00640309236515722,0.03402,0.00640309236515722,0.00296619411123228,0.00835432268006384,0.0917339149400218,0.0642605153854535
4,20000,100,50,0.1,0.03118,0.00465850111656756,0.03118,0.00465850111656756,0.00284153005464481,0.00803520848123411,0.0865136612021858,0.0660645743650399
5,20000,100,50,0.1,0.0334,0.00462027475108464,0.0334,0.00462027475108464,0.00278867102396514,0.00753479765934947,0.0882135076252723,0.0650615860621455
6,20000,100,50,0.1,0.03062,0.0050704828091975,0.03062,0.0050704828091975,0.00299441340782123,0.0082450562821076,0.0928491620111732,0.065959063272764
7,20000,100,50,0.1,0.03446,0.00599050268750291,0.03446,0.00599050268750291,0.00281009879253568,0.00790090738224141,0.0890889132821076,0.0676053821092406
8,20000,100,50,0.1,0.03436,0.00566320022025479,0.03436,0.00566320022025479,0.00286644951140065,0.00777625799202865,0.0907926167209555,0.0664137344179725
9,20000,100,50,0.1,0.0316,0.0058554004376912,0.0316,0.0058554004376912,0.00285714285714286,0.00766253501609348,0.0880879120879121,0.0665847100774485
10,20000,100,50,0.1,0.03442,0.00587311411329246,0.03442,0.00587311411329246,0.00261723009814613,0.00765799007376758,0.0864340239912759,0.0636519539594108
11,20000,100,50,0.1,0.03444,0.00686654117843198,0.03444,0.00686654117843198,0.00292737430167598,0.008132727220714,0.0943240223463687,0.0678065252738162
12,20000,100,50,0.1,0.03316,0.00430642614269059,0.03316,0.00430642614269059,0.00261437908496732,0.00776744107733968,0.0897821350762527,0.0669620933720156
13,20000,100,50,0.1,0.03302,0.00687939840749026,0.03302,0.00687939840749026,0.00360869565217391,0.00890153673781383,0.0923260869565217,0.0668702003365483
14,20000,100,50,0.1,0.03668,0.00530859910803179,0.03668,0.00530859910803179,0.00296619411123228,0.00808875115302448,0.0867175572519084,0.0641931774059169
15,20000,100,50,0.1,0.03332,0.00604554145040553,0.03332,0.00604554145040553,0.00307692307692308,0.00845518929094266,0.0901098901098901,0.0661414044349375
16,20000,100,50,0.1,0.03472,0.00522958616226671,0.03472,0.00522958616226671,0.00306188925081433,0.00853162099847587,0.0889902280130293,0.0642748929281583
17,20000,100,50,0.1,0.03452,0.00621794637664697,0.03452,0.00621794637664697,0.00246424642464246,0.00733707680516804,0.0871947194719472,0.064968193968987
18,20000,100,50,0.1,0.03494,0.00479119089622628,0.03494,0.00479119089622628,0.00305676855895197,0.00800553415378138,0.0960480349344978,0.0691406571924842
19,20000,100,50,0.1,0.03242,0.00517486073952424,0.03242,0.00517486073952424,0.00242024202420242,0.00747060816031547,0.0882288228822882,0.0659799763114037
20,20000,100,50,0.1,0.03392,0.00524828446217603,0.03392,0.00524828446217603,0.00349344978165939,0.00930485276168307,0.0883187772925764,0.0658812553009838
21,20000,100,50,0.1,0.03502,0.00520396238358771,0.03502,0.00520396238358771,0.00245033112582781,0.00756264919678679,0.0879470198675497,0.063409407749237
22,20000,100,50,0.1,0.0336,0.00617103173327291,0.0336,0.00617103173327291,0.00253583241455347,0.00804015758843938,0.0893495038588754,0.0661518439194845
23,20000,100,50,0.1,0.03564,0.0059204246951911,0.03564,0.0059204246951911,0.00274725274725275,0.00761648580584629,0.0887252747252747,0.0678826506257309
24,20000,100,50,0.1,0.03424,0.00560815732406185,0.03424,0.00560815732406185,0.00308546059933407,0.0084210331600141,0.0953607103218646,0.0685355363551996
25,20000,100,50,0.1,0.03476,0.00447469073153186,0.03476,0.00447469073153186,0.00304824561403509,0.00794643684988444,0.0921491228070175,0.0680074551935893
26,20000,100,50,0.1,0.03262,0.00483984314132732,0.03262,0.00483984314132732,0.00314285714285714,0.00808449796458045,0.0884395604395604,0.0657024677986609
27,20000,100,50,0.1,0.0326,0.00562429133857986,0.0326,0.00562429133857986,0.00336283185840708,0.00848273545685911,0.0927433628318584,0.0669903255785956
28,20000,100,50,0.1,0.03056,0.00520266807532835,0.03056,0.00520266807532835,0.00286659316427784,0.00822871578961277,0.0892171995589857,0.0665297507824037
29,20000,100,50,0.1,0.03494,0.00571217818278078,0.03494,0.00571217818278078,0.00282023681377826,0.00755803548383396,0.0934768568353068,0.0654828695059293
30,20000,100,50,0.1,0.03638,0.00592087279831931,0.03638,0.00592087279831931,0.0028695652173913,0.00789101138933142,0.0881521739130435,0.06363027981135
31,20000,100,50,0.1,0.03552,0.00480747716944073,0.03552,0.00480747716944073,0.00306167400881057,0.00828705944202812,0.0904185022026432,0.0652587164772238
32,20000,100,50,0.1,0.03492,0.00472440472440709,0.03492,0.00472440472440709,0.0029010989010989,0.00846536325438617,0.0889450549450549,0.0641675753460777
33,20000,100,50,0.1,0.03352,0.0053423223567345,0.03352,0.0053423223567345,0.00327832783278328,0.00846283550980259,0.0915951595159516,0.0678994707366975
34,20000,100,50,0.1,0.03262,0.00544692386506703,0.03262,0.00544692386506703,0.00269146608315098,0.00833177014122107,0.0886214442013129,0.0675406090144222
35,20000,100,50,0.1,0.0346,0.00551805940452228,0.0346,0.00551805940452228,0.0026304347826087,0.00778061175541175,0.0866304347826087,0.0630176439343459
36,20000,100,50,0.1,0.03524,0.00546812656796323,0.03524,0.00546812656796323,0.00261437908496732,0.00742284855656179,0.0890196078431373,0.066602530784756
37,20000,100,50,0.1,0.03386,0.0056856783918465,0.03386,0.0056856783918465,0.00298474945533769,0.00831638464333212,0.0905010893246187,0.0656779882832959
38,20000,100,50,0.1,0.03382,0.00565573575574173,0.03382,0.00565573575574173,0.0029295154185022,0.00812033864162501,0.0943832599118943,0.0705417266521282
39,20000,100,50,0.1,0.03342,0.00550357954018128,0.03342,0.00550357954018128,0.00265934065934066,0.00747304622003744,0.0892747252747253,0.0657036159359906
40,20000,100,50,0.1,0.03254,0.00570788927713213,0.03254,0.00570788927713213,0.00260964912280702,0.00759780971729621,0.08875,0.0671464395695823
41,20000,100,50,0.1,0.0339,0.00509201054874903,0.0339,0.00509201054874903,0.00297734627831715,0.00770560679658026,0.0912837108953614,0.0669803199880086
42,20000,100,50,0.1,0.0338,0.00615115718331742,0.0338,0.00615115718331742,0.00296132596685083,0.00787510685479126,0.0894585635359116,0.0639122280471584
43,20000,100,50,0.1,0.0342,0.0058970764115858,0.0342,0.0058970764115858,0.00248351648351648,0.00692464967339778,0.0886153846153846,0.0651414250965028
44,20000,100,50,0.1,0.03312,0.00611335106340948,0.03312,0.00611335106340948,0.00312568306010929,0.0083325668358852,0.0908196721311475,0.0677400524878164
45,20000,100,50,0.1,0.03466,0.00520835278907931,0.03466,0.00520835278907931,0.00279735682819383,0.00743177077288543,0.0902202643171806,0.0668816851567891
46,20000,100,50,0.1,0.03214,0.00496933453435022,0.03214,0.00496933453435022,0.00299003322259136,0.00817809728947124,0.0912513842746401,0.0656072262238111
47,20000,100,50,0.1,0.03356,0.00619466524931093,0.03356,0.00619466524931093,0.00270210409745293,0.00746067784932531,0.0879955703211517,0.0655749937321583
48,20000,100,50,0.1,0.03384,0.00603175271511743,0.03384,0.00603175271511743,0.00326710816777042,0.00876515954813767,0.0921633554083885,0.0656456233968399
49,20000,100,50,0.1,0.0337,0.0053766312190168,0.0337,0.0053766312190168,0.00308026030368764,0.00849423773116693,0.089587852494577,0.0634789746407568
50,20000,100,50,0.1,0.0346,0.00547349830304801,0.0346,0.00547349830304801,0.00269441401971522,0.00756345535588761,0.0879299014238773,0.0651330244213744
51,20000,100,50,0.1,0.03282,0.00447072107593121,0.03282,0.00447072107593121,0.0033587786259542,0.00830997203291561,0.0904907306434024,0.0655667196708491
52,20000,100,50,0.1,0.03452,0.00608189014658289,0.03452,0.00608189014658289,0.0026537216828479,0.00768380563025202,0.0874649406688242,0.0646734830256183
53,20000,100,50,0.1,0.03454,0.00577895548785524,0.03454,0.00577895548785524,0.00275409836065574,0.00778960706721779,0.090207650273224,0.0696054883714723
54,20000,100,50,0.1,0.03184,0.00573339661411051,0.03184,0.00573339661411051,0.00325274725274725,0.00854496088819095,0.0883516483516484,0.0656735222211533
55,20000,100,50,0.1,0.0341,0.00603814405868802,0.0341,0.00603814405868802,0.00286334056399132,0.00777260850037984,0.0894793926247289,0.0670581619013632
56,20000,100,50,0.1,0.03466,0.00553876874257027,0.03466,0.00553876874257027,0.00274465691788526,0.00763047448729804,0.086681664791901,0.0630092845934081
57,20000,100,50,0.1,0.03118,0.00623253478096339,0.03118,0.00623253478096339,0.00260021668472373,0.00698305043984394,0.0903358613217768,0.0660522691450378
58,20000,100,50,0.1,0.03432,0.00533544176010855,0.03432,0.00533544176010855,0.0028039430449069,0.00766785167746676,0.0912595837897043,0.066473278817555
59,20000,100,50,0.1,0.0331,0.00503963879496075,0.0331,0.00503963879496075,0.00281659388646288,0.00773418978013277,0.0919650655021834,0.0670051207740204
60,20000,100,50,0.1,0.03332,0.00563313810393099,0.03332,0.00563313810393099,0.00300326441784548,0.0080108171834306,0.0892709466811752,0.0668511461786491
61,20000,100,50,0.1,0.0361,0.0048497843419337,0.0361,0.0048497843419337,0.00293007769145394,0.00785030748828503,0.0909655937846837,0.0661484856079892
62,20000,100,50,0.1,0.03392,0.00655849659228549,0.03392,0.00655849659228549,0.00252448313384113,0.00721164628839944,0.0863982589771491,0.0675301775293078
63,20000,100,50,0.1,0.03318,0.00497622920923636,0.03318,0.00497622920923636,0.00298440979955457,0.00823307234254263,0.0891982182628062,0.0648643444831417
64,20000,100,50,0.1,0.03314,0.00588325191209968,0.03314,0.00588325191209968,0.00321151716500554,0.00846844934990398,0.0893244739756368,0.0686865040717763
65,20000,100,50,0.1,0.03224,0.00623210908709639,0.03224,0.00623210908709639,0.00282249173098126,0.00850752304197938,0.0883131201764057,0.0645045566598088
66,20000,100,50,0.1,0.0364,0.00481070235442364,0.0364,0.00481070235442364,0.00276169265033408,0.00803774555789619,0.0905567928730512,0.0659914659828676
67,20000,100,50,0.1,0.03126,0.00401939177041522,0.03126,0.00401939177041522,0.00287878787878788,0.00784066850484339,0.0888744588744589,0.0653155474119782
68,20000,100,50,0.1,0.03526,0.0053368568292888,0.03526,0.0053368568292888,0.00311745334796926,0.00833016710858114,0.090032930845225,0.0668465440604769
69,20000,100,50,0.1,0.03418,0.00537070663841532,0.03418,0.00537070663841532,0.00304157549234136,0.00826348810316842,0.0887308533916849,0.0660671750641548
70,20000,100,50,0.1,0.03538,0.00587936550790221,0.03538,0.00587936550790221,0.00311886586695747,0.00863374381927054,0.0883315158124318,0.0658928203707475
71,20000,100,50,0.1,0.03682,0.00438778452766593,0.03682,0.00438778452766593,0.00227322404371585,0.00694395302235435,0.0914535519125683,0.0668644958494702
72,20000,100,50,0.1,0.03146,0.00560688352448514,0.03146,0.00560688352448514,0.00254901960784314,0.00764787296376215,0.087363834422658,0.0672486270493673
73,20000,100,50,0.1,0.03456,0.00562487188062709,0.03456,0.00562487188062709,0.00273212379935966,0.00758187243420707,0.0911205976520811,0.0674483291663681
74,20000,100,50,0.1,0.0349,0.00625724070373594,0.0349,0.00625724070373594,0.00262869660460022,0.00806301444360102,0.0867469879518072,0.0619850589861661
75,20000,100,50,0.1,0.0347,0.00553744212666123,0.0347,0.00553744212666123,0.00303162486368593,0.0079827928263798,0.0894002181025082,0.0654725026447933
76,20000,100,50,0.1,0.03264,0.0054539257532945,0.03264,0.0054539257532945,0.0031858407079646,0.00855085618433139,0.0907743362831858,0.0665180344624717
77,20000,100,50,0.1,0.03508,0.00642012143060187,0.03508,0.00642012143060187,0.00296943231441048,0.00776169268514176,0.0878165938864629,0.0660587020594911
78,20000,100,50,0.1,0.03284,0.00570127089304818,0.03284,0.00570127089304818,0.00292629262926293,0.00778398202838615,0.0892189218921892,0.0644866669494936
79,20000,100,50,0.1,0.0352,0.00639515122445697,0.0352,0.00639515122445697,0.00298901098901099,0.0080612267961288,0.0904175824175824,0.0651885757291108
80,20000,100,50,0.1,0.03194,0.00573001406843734,0.03194,0.00573001406843734,0.00297592997811816,0.00771234415855933,0.0909190371991247,0.0612415182562222
81,20000,100,50,0.1,0.03398,0.00514083293497329,0.03398,0.00514083293497329,0.00315325248070562,0.00836407340696831,0.090077177508269,0.0658271752023073
82,20000,100,50,0.1,0.03332,0.00618899616007215,0.03332,0.00618899616007215,0.00293659621802002,0.00785782531562638,0.0904783092324805,0.0652090550012321
83,20000,100,50,0.1,0.03406,0.00448767018323198,0.03406,0.00448767018323198,0.00278508771929825,0.0080425512983362,0.0942763157894737,0.0660648848507393
84,20000,100,50,0.1,0.03492,0.00513030213535226,0.03492,0.00513030213535226,0.00302173913043478,0.00839707998999793,0.0864347826086957,0.0641229953113564
85,20000,100,50,0.1,0.03444,0.00604121896065788,0.03444,0.00604121896065788,0.00292307692307692,0.00848376534037287,0.0914945054945055,0.0662176917300054
86,20000,100,50,0.1,0.03416,0.00618543384385725,0.03416,0.00618543384385725,0.00268398268398268,0.00804535645589482,0.0888095238095238,0.0669137838596221
87,20000,100,50,0.1,0.03468,0.00566565016893337,0.03468,0.00566565016893337,0.00295154185022026,0.00824713827894697,0.0939647577092511,0.0675849489733116
88,20000,100,50,0.1,0.03384,0.00618873235511646,0.03384,0.00618873235511646,0.00303493449781659,0.0081490810166834,0.0922052401746725,0.0672906217521376
89,20000,100,50,0.1,0.03236,0.00451193428813055,0.03236,0.00451193428813055,0.00297826086956522,0.00798799188672364,0.0908260869565217,0.0655318259398012
90,20000,100,50,0.1,0.0332,0.00537568220635051,0.0332,0.00537568220635051,0.00285398230088496,0.00853867014108183,0.0886283185840708,0.0658591664557831
91,20000,100,50,0.1,0.03606,0.00556009836941317,0.03606,0.00556009836941317,0.00295555555555556,0.00793032942758736,0.0917111111111111,0.0647624639709392
92,20000,100,50,0.1,0.03312,0.00490164487177311,0.03312,0.00490164487177311,0.00304017372421281,0.0082546109362536,0.0866015200868621,0.0653274590867447
93,20000,100,50,0.1,0.03104,0.00532977772634515,0.03104,0.00532977772634515,0.00325274725274725,0.00849330728114273,0.0888791208791209,0.0686908597780526
94,20000,100,50,0.1,0.03606,0.00556009836941317,0.03606,0.00556009836941317,0.00252469813391877,0.00739714782367233,0.0897914379802415,0.0648706267298655
95,20000,100,50,0.1,0.03608,0.00579176050919911,0.03608,0.00579176050919911,0.00336633663366337,0.00863471950605386,0.095005500550055,0.065282552368297
96,20000,100,50,0.1,0.03632,0.00632274804631205,0.03632,0.00632274804631205,0.00278918918918919,0.00797750434914176,0.084172972972973,0.0626704802565697
97,20000,100,50,0.1,0.0345,0.00499489535344202,0.0345,0.00499489535344202,0.00265217391304348,0.00785676282867186,0.0875217391304348,0.0656427960706356
98,20000,100,50,0.1,0.0323,0.00582832632537867,0.0323,0.00582832632537867,0.00249448123620309,0.00766440235323304,0.0909271523178808,0.0673493505450726
99,20000,100,50,0.1,0.03404,0.00582380757699613,0.03404,0.00582380757699613,0.0026608505997819,0.00775635565117282,0.0899672846237732,0.0687608587576876
