"replicate","truepopsize","afpopsize","genopopsize","rarefreqcutoff","raregeno_mean","raregeno_sd","rarealleles_mean","rarealleles_sd","findgeno_mean","findgeno_sd","findalleles_mean","findalleles_sd"
100,20000,100,50,0.1,0.03314,0.00563882315120915,0.03314,0.00563882315120915,0.00252469813391877,0.00763113880372673,0.089549945115258,0.0661177394484809
1,1e+05,100,50,0.1,0.0342,0.00527605294646268,0.0342,0.00527605294646268,0.00302690582959641,0.00805615492441687,0.0883183856502242,0.0653702017398251
2,1e+05,100,50,0.1,0.0354,0.00533375848645556,0.0354,0.00533375848645556,0.00309031556039173,0.00850627756197241,0.0910772578890098,0.0670871828529714
3,1e+05,100,50,0.1,0.03244,0.00622752284751542,0.03244,0.00622752284751542,0.00291390728476821,0.0078316036875257,0.0892494481236203,0.0658047473872563
4,1e+05,100,50,0.1,0.03488,0.00641312429828911,0.03488,0.00641312429828911,0.00323561346362649,0.00831171723208143,0.0921824104234528,0.0664480293410872
5,1e+05,100,50,0.1,0.03252,0.00566132601471581,0.03252,0.00566132601471581,0.00302173913043478,0.00850011618799111,0.089304347826087,0.0668159310543864
6,1e+05,100,50,0.1,0.03344,0.00546663348256064,0.03344,0.00546663348256064,0.00295805739514349,0.00809285928894945,0.0911920529801325,0.0658921987751739
7,1e+05,100,50,0.1,0.03382,0.0057700493401491,0.03382,0.0057700493401491,0.00269613259668508,0.00785807715790363,0.0901878453038674,0.0664596829203228
8,1e+05,100,50,0.1,0.03374,0.00510226040343785,0.03374,0.00510226040343785,0.00250274423710209,0.00725468724111395,0.0881229418221734,0.0669187651741653
9,1e+05,100,50,0.1,0.03458,0.00660268961894179,0.03458,0.00660268961894179,0.00312087912087912,0.00817417000874748,0.0933846153846154,0.0681919198796354
10,1e+05,100,50,0.1,0.03708,0.00573154536271833,0.03708,0.00573154536271833,0.00280353200883002,0.00778715677995177,0.0890728476821192,0.0646710434322973
11,1e+05,100,50,0.1,0.03358,0.00539497120341845,0.03358,0.00539497120341845,0.0023841059602649,0.00681648401176755,0.0920971302428256,0.0671718785915903
12,1e+05,100,50,0.1,0.03452,0.00661241874299057,0.03452,0.00661241874299057,0.00242686890574215,0.00722761437819785,0.0885373781148429,0.0665864748571298
13,1e+05,100,50,0.1,0.03716,0.00597053992020617,0.03716,0.00597053992020617,0.00264608599779493,0.0079213430086715,0.0914663726571114,0.0668029764670945
14,1e+05,100,50,0.1,0.03122,0.00471770438814023,0.03122,0.00471770438814023,0.00295728368017525,0.00808502881003712,0.088236582694414,0.0666858050775091
15,1e+05,100,50,0.1,0.0323,0.00521085993138271,0.0323,0.00521085993138271,0.00253863134657837,0.00735531888600169,0.0862472406181015,0.0661175967091012
16,1e+05,100,50,0.1,0.03348,0.00440889638650522,0.03348,0.00440889638650522,0.0033003300330033,0.00810850222057084,0.0903850385038504,0.0645789926812961
17,1e+05,100,50,0.1,0.03612,0.00537811134438969,0.03612,0.00537811134438969,0.00341935483870968,0.009182191990194,0.0912688172043011,0.0665067378094654
18,1e+05,100,50,0.1,0.0349,0.00661244960630464,0.0349,0.00661244960630464,0.00303769401330377,0.0088442384164545,0.0907760532150776,0.0670419614715002
19,1e+05,100,50,0.1,0.03172,0.00532625380467705,0.03172,0.00532625380467705,0.00259055982436883,0.00780858071375172,0.0894182217343578,0.0656161972224328
20,1e+05,100,50,0.1,0.03332,0.00676557914922956,0.03332,0.00676557914922956,0.00321389793702497,0.00850107807142884,0.089771986970684,0.0663066994226848
21,1e+05,100,50,0.1,0.035,0.00663017222049845,0.035,0.00663017222049845,0.00322791712104689,0.00866941150056042,0.0919302071973828,0.0661040229376232
22,1e+05,100,50,0.1,0.03464,0.00543142781994434,0.03464,0.00543142781994434,0.00292896174863388,0.00827259736012701,0.0898579234972678,0.0652639945341558
23,1e+05,100,50,0.1,0.03306,0.00535060553506206,0.03306,0.00535060553506206,0.003215859030837,0.00892265501236217,0.0894493392070485,0.0658162611449131
24,1e+05,100,50,0.1,0.0326,0.00654653670707977,0.0326,0.00654653670707977,0.00342105263157895,0.00877367055734477,0.090219298245614,0.0686002126608513
25,1e+05,100,50,0.1,0.03726,0.0058302868624073,0.03726,0.0058302868624073,0.00315443592552026,0.00819948814556337,0.0891785323110624,0.0653690929305496
26,1e+05,100,50,0.1,0.03658,0.00531877690405436,0.03658,0.00531877690405436,0.00343169398907104,0.00887701534268246,0.0887213114754098,0.0671032707367797
27,1e+05,100,50,0.1,0.03238,0.00566366867473221,0.03238,0.00566366867473221,0.00298245614035088,0.0085814825850211,0.0840350877192982,0.0645269102654128
28,1e+05,100,50,0.1,0.03408,0.00537887022505276,0.03408,0.00537887022505276,0.00342733188720174,0.00830797212971911,0.0909110629067245,0.0664227462834973
29,1e+05,100,50,0.1,0.03818,0.00639735276883959,0.03818,0.00639735276883959,0.00309549945115258,0.00836467530210319,0.0897475301866081,0.0642372143343077
30,1e+05,100,50,0.1,0.03602,0.00683176852831606,0.03602,0.00683176852831606,0.00268131868131868,0.00766871707533267,0.0924175824175824,0.0677736584332526
31,1e+05,100,50,0.1,0.03312,0.00514142837296074,0.03312,0.00514142837296074,0.00301845819761129,0.00812996913001791,0.088599348534202,0.0643486863452374
32,1e+05,100,50,0.1,0.03476,0.00576958952312087,0.03476,0.00576958952312087,0.00301675977653631,0.00826401247826296,0.0870837988826816,0.0650063558679128
33,1e+05,100,50,0.1,0.03614,0.00616775684425026,0.03614,0.00616775684425026,0.00295404814004376,0.0083478634201954,0.0912472647702407,0.066569665706621
34,1e+05,100,50,0.1,0.03204,0.00592800341513025,0.03204,0.00592800341513025,0.00279475982532751,0.00804668175490105,0.0903056768558952,0.0668569503846281
35,1e+05,100,50,0.1,0.0346,0.00627271382860004,0.0346,0.00627271382860004,0.00246724890829694,0.00756928055768365,0.0867467248908297,0.0645277526617724
36,1e+05,100,50,0.1,0.0348,0.00607436903584837,0.0348,0.00607436903584837,0.00367892976588629,0.00917704894967599,0.0906354515050167,0.066161816248408
37,1e+05,100,50,0.1,0.03192,0.00568506816142076,0.03192,0.00568506816142076,0.00289823008849558,0.00847160831678525,0.0903761061946903,0.0675129463315224
38,1e+05,100,50,0.1,0.0364,0.00560611910581388,0.0364,0.00560611910581388,0.0026,0.00742152118104583,0.0897777777777778,0.0662515813445335
39,1e+05,100,50,0.1,0.03512,0.00598174092466365,0.03512,0.00598174092466365,0.00269441401971522,0.00784804573335207,0.087579408543264,0.0677031583140877
40,1e+05,100,50,0.1,0.03454,0.00490817726672872,0.03454,0.00490817726672872,0.00274553571428571,0.00762574162656641,0.0873883928571429,0.0654770959936417
41,1e+05,100,50,0.1,0.03278,0.0059668813855638,0.03278,0.0059668813855638,0.00338495575221239,0.00855197356317725,0.0920132743362832,0.0675364291239388
42,1e+05,100,50,0.1,0.03402,0.00531263415196765,0.03402,0.00531263415196765,0.00285398230088496,0.00811303898800868,0.0896902654867257,0.0651968080591627
43,1e+05,100,50,0.1,0.0343,0.00482446994021951,0.0343,0.00482446994021951,0.00252448313384113,0.00733149108837783,0.0903373231773667,0.0665406933154509
44,1e+05,100,50,0.1,0.0334,0.00566766697853639,0.0334,0.00566766697853639,0.00307522123893805,0.00830288245694568,0.087787610619469,0.0671090682736796
45,1e+05,100,50,0.1,0.0353,0.00541068481840161,0.0353,0.00541068481840161,0.00319125683060109,0.0087439588432441,0.0918907103825137,0.0672842127515797
46,1e+05,100,50,0.1,0.03342,0.00603760325470501,0.03342,0.00603760325470501,0.0031390134529148,0.00858121315593854,0.0904260089686099,0.0676512987524006
47,1e+05,100,50,0.1,0.03382,0.00556112600549381,0.03382,0.00556112600549381,0.00273029966703663,0.00760726719942406,0.0889012208657048,0.0629868787804875
48,1e+05,100,50,0.1,0.03748,0.00486654552081068,0.03748,0.00486654552081068,0.00298342541436464,0.00817025358010946,0.088353591160221,0.06327394131194
49,1e+05,100,50,0.1,0.0361,0.00613870291424726,0.0361,0.00613870291424726,0.00327904451682953,0.00890147066251554,0.0884473398479913,0.0646014511882921
50,1e+05,100,50,0.1,0.03544,0.00588030264388437,0.03544,0.00588030264388437,0.0029198682766191,0.00799952954552097,0.0894840834248079,0.0663164037454151
51,1e+05,100,50,0.1,0.03296,0.00573553193092081,0.03296,0.00573553193092081,0.00285393258426966,0.00812936816807419,0.0886966292134831,0.0626835939222156
52,1e+05,100,50,0.1,0.03464,0.00564876724857481,0.03464,0.00564876724857481,0.0028385698808234,0.00864853296602791,0.0876273022751896,0.0664362740996978
53,1e+05,100,50,0.1,0.0318,0.004602572483882,0.0318,0.004602572483882,0.00287317620650954,0.00825470032335923,0.0879236812570146,0.0661803698986056
54,1e+05,100,50,0.1,0.03314,0.00591783882228391,0.03314,0.00591783882228391,0.00314977973568282,0.00851690257660556,0.0874669603524229,0.064667532472878
55,1e+05,100,50,0.1,0.03472,0.00651541343622168,0.03472,0.00651541343622168,0.0027765726681128,0.00813111702214584,0.0908026030368764,0.0670553766140172
56,1e+05,100,50,0.1,0.0345,0.00629949787438553,0.0345,0.00629949787438553,0.00291347207009858,0.00793685083638685,0.0907557502738226,0.0672027122298113
57,1e+05,100,50,0.1,0.03366,0.00548694182694193,0.03366,0.00548694182694193,0.00334070796460177,0.00862091137281956,0.0918805309734513,0.0676909390592678
58,1e+05,100,50,0.1,0.03274,0.00548024280707432,0.03274,0.00548024280707432,0.002882096069869,0.0084408107226933,0.0888646288209607,0.0658663924518124
59,1e+05,100,50,0.1,0.03356,0.00503116816069832,0.03356,0.00503116816069832,0.00299667036625971,0.00829383907964211,0.0881908990011099,0.0663521846359913
60,1e+05,100,50,0.1,0.03576,0.00584688998091974,0.03576,0.00584688998091974,0.00287912087912088,0.00785293196713315,0.0945054945054945,0.0661275850574537
61,1e+05,100,50,0.1,0.03274,0.00601294521878269,0.03274,0.00601294521878269,0.00339539978094195,0.00890213979051488,0.0908433734939759,0.0678964204222205
62,1e+05,100,50,0.1,0.036,0.00537188447913233,0.036,0.00537188447913233,0.00264232008592911,0.0074415205831811,0.0906552094522019,0.0671116893030715
63,1e+05,100,50,0.1,0.03576,0.00514904389777602,0.03576,0.00514904389777602,0.0027114967462039,0.00790972807317855,0.0904338394793926,0.0647187724320548
64,1e+05,100,50,0.1,0.0322,0.00514285714285714,0.0322,0.00514285714285714,0.00295884315906563,0.00863317507065278,0.0847163515016685,0.063245576705926
65,1e+05,100,50,0.1,0.0356,0.00594532915619566,0.0356,0.00594532915619566,0.00326754385964912,0.00855425759780858,0.0907456140350877,0.0659532231407396
66,1e+05,100,50,0.1,0.0323,0.00549675228787743,0.0323,0.00549675228787743,0.00285714285714286,0.00848031620901437,0.0854505494505494,0.0649495469311562
67,1e+05,100,50,0.1,0.03472,0.00611134775876577,0.03472,0.00611134775876577,0.00280662983425414,0.00801486176387469,0.0928618784530387,0.0681413137875812
68,1e+05,100,50,0.1,0.03378,0.00519139790855006,0.03378,0.00519139790855006,0.00295331161780673,0.00823348098497608,0.0858631921824104,0.0641155441559033
69,1e+05,100,50,0.1,0.03194,0.00618229862806146,0.03194,0.00618229862806146,0.00291304347826087,0.00803914819343557,0.0884130434782609,0.0647022395896754
70,1e+05,100,50,0.1,0.03378,0.00533486797648551,0.03378,0.00533486797648551,0.00286966046002191,0.00795281380158346,0.088368017524644,0.0643597716284782
71,1e+05,100,50,0.1,0.03502,0.00619575233032886,0.03502,0.00619575233032886,0.00264770240700219,0.00807905627202214,0.0874835886214442,0.065203466651244
72,1e+05,100,50,0.1,0.0349,0.00620483682299543,0.0349,0.00620483682299543,0.0028169014084507,0.00816558942710228,0.0896858071505959,0.0644028879662079
73,1e+05,100,50,0.1,0.03186,0.00504676093334798,0.03186,0.00504676093334798,0.00278867102396514,0.00803895926484123,0.08880174291939,0.0649677540786447
74,1e+05,100,50,0.1,0.0338,0.00601698276818648,0.0338,0.00601698276818648,0.00307354555433589,0.00839898426929647,0.0885839736553238,0.0661639100690194
75,1e+05,100,50,0.1,0.0338,0.00567486401886892,0.0338,0.00567486401886892,0.00305986696230599,0.00829229930292131,0.0898669623059867,0.0649748865980652
76,1e+05,100,50,0.1,0.03362,0.00547681569929842,0.03362,0.00547681569929842,0.00254665203073546,0.00723937397031546,0.08801317233809,0.0652527111300007
77,1e+05,100,50,0.1,0.0359,0.00670135533047652,0.0359,0.00670135533047652,0.00274122807017544,0.00743408132322111,0.0887938596491228,0.0666088838595611
78,1e+05,100,50,0.1,0.0341,0.00533853912601566,0.0341,0.00533853912601566,0.00280662983425414,0.00750156032596612,0.0926850828729282,0.0638095136800362
79,1e+05,100,50,0.1,0.0324,0.00611121418177355,0.0324,0.00611121418177355,0.00234649122807018,0.00677200513413093,0.0895175438596491,0.0646988100785043
80,1e+05,100,50,0.1,0.03414,0.00527609162706097,0.03414,0.00527609162706097,0.002560706401766,0.00761353557293421,0.0893818984547461,0.0645721478635085
81,1e+05,100,50,0.1,0.03242,0.00581023024588562,0.03242,0.00581023024588562,0.00339246119733925,0.00906378119566363,0.092039911308204,0.0701611160195019
82,1e+05,100,50,0.1,0.03682,0.00614016552326248,0.03682,0.00614016552326248,0.00319553072625698,0.00857006797023426,0.0906815642458101,0.0666377250865396
83,1e+05,100,50,0.1,0.03312,0.00473648453119882,0.03312,0.00473648453119882,0.00236203090507726,0.00723292455641719,0.0894039735099338,0.0666671301192531
84,1e+05,100,50,0.1,0.03414,0.00644920498185313,0.03414,0.00644920498185313,0.00320879120879121,0.00835346279523826,0.0925494505494505,0.065004741087356
85,1e+05,100,50,0.1,0.03288,0.00498831287171549,0.03288,0.00498831287171549,0.00299453551912568,0.0084844414614063,0.0884808743169399,0.0657542372048712
86,1e+05,100,50,0.1,0.03266,0.00500452856145801,0.03266,0.00500452856145801,0.00231532524807056,0.00742421735189216,0.0861080485115766,0.06383063796907
87,1e+05,100,50,0.1,0.03658,0.00548872685137269,0.03658,0.00548872685137269,0.00271844660194175,0.00801924753712407,0.0875728155339806,0.0647510503842641
88,1e+05,100,50,0.1,0.03416,0.00506834916568562,0.03416,0.00506834916568562,0.00294372294372294,0.00795389433519336,0.0920779220779221,0.0661428441208643
89,1e+05,100,50,0.1,0.0329,0.00550417281408814,0.0329,0.00550417281408814,0.00233624454148472,0.00725796616660985,0.0867248908296943,0.065153661770192
90,1e+05,100,50,0.1,0.03422,0.00719492451492788,0.03422,0.00719492451492788,0.00290465631929047,0.00853209651014597,0.0890909090909091,0.065343407255504
91,1e+05,100,50,0.1,0.034,0.00654029893843406,0.034,0.00654029893843406,0.00304678998911861,0.00815622168058876,0.0893362350380849,0.0672482402793412
92,1e+05,100,50,0.1,0.03316,0.00585665503195,0.03316,0.00585665503195,0.00315560391730141,0.00860971411648298,0.0878128400435256,0.0650615914701361
93,1e+05,100,50,0.1,0.03364,0.00477988984588301,0.03364,0.00477988984588301,0.00338090010976948,0.00879478039895455,0.0902963776070252,0.0652284234718431
94,1e+05,100,50,0.1,0.03626,0.00591024706828431,0.03626,0.00591024706828431,0.0033589462129528,0.00862666608137358,0.0948847420417124,0.0685402175826685
95,1e+05,100,50,0.1,0.03252,0.00468710780672226,0.03252,0.00468710780672226,0.00261251372118551,0.00760149040790783,0.0893304061470911,0.06431628190751
96,1e+05,100,50,0.1,0.0332,0.00489064079103534,0.0332,0.00489064079103534,0.00270509977827051,0.00792581842554973,0.0900443458980044,0.0635518981481177
97,1e+05,100,50,0.1,0.03192,0.00589306060254823,0.03192,0.00589306060254823,0.00290988056460369,0.00803535124681135,0.0889250814332248,0.0659894246354383
98,1e+05,100,50,0.1,0.03154,0.00552622689305003,0.03154,0.00552622689305003,0.00357221609702315,0.00946855023423541,0.0919073869900772,0.0700189206572617
99,1e+05,100,50,0.1,0.03688,0.00624545549065193,0.03688,0.00624545549065193,0.00327832783278328,0.00841061992942572,0.091947194719472,0.0674867703248855
100,1e+05,100,50,0.1,0.03508,0.00463280229913355,0.03508,0.00463280229913355,0.00302375809935205,0.0080762231821841,0.0884233261339093,0.0663284053630566
